Page,Paragraph from AR90,Question,Found supporting materials,Comments,NaturalOrder
1,"The term ""fireside"" originater from 'Abdu'l-Baha. He traveled throughout the United States in 1912 giving lectures in a variety of settings. Often when he was at the home of a believer they would gather in the living room before a fireplace, he said Baha'is should call these teaching sessions about the Faith Firesides.",2,"832. Fireside in Home is Example of Individual Goal

""... It is now imperative for every Bahá'í to set for himself individual teaching goals. The admonition of 'Abdu'l-Bahá to lead at least one new soul to the Faith each year and the exhortation of Shoghi Effendi to hold a Bahá'í Fireside in one's home every Bahá'í month are examples of individual goals. Many have capacities to do even more, but this alone will assure final and complete victory for the Plan.""

(From a letter of the Universal House of Justice to the Bahá'ís of the World, November 16, 1969: Messages from the Universal House of Justice, 1968-1973, p. 35)

        (Compilations, Lights of Guidance, p. 248)


He was very happy to hear of the marked progress the Cause has made in … and that you have not only a number of new believers but also are actively conducting fireside classes and hold public meetings. All these are evidences of progress, and you should feel happy and encouraged about them. Shoghi Effendi, Unfolding Destiny, Pages 441-442: 442

Through lectures and conferences, through the press and radio, through the organization of study classes and fire-side gatherings, through participation in the activities of societies, institutes and clubs animated by ideals akin to the principles of the Faith, through the dissemination of Bahá'í literature, through various exhibits, through the establishment of teacher training classes, through contact with statesmen, scholars, publicists, philanthropists and other leaders of public thought -- most of which have been carried out through the resourcefulness of the members of the American Bahá'í community, who have assumed direct responsibility for the spiritual conquest of the vast majority of these countries and dependencies -- above all through the inflexible resolution and unswerving fidelity of pioneers who, whether as visiting teachers or as residents, have participated in these crusades, have these signal victories been achieved during the closing decades of the first Bahá'í century.
 (Shoghi Effendi, God Passes By, p. 379)

828. Firesides More Effective Than Publicity

""... I would like to comment that it has been found over the entire world that the most effective method of teaching the Faith is the fireside meeting in the home. Every Bahá'í as a part of his spiritual birthright, must teach, and the one avenue where he can do this most effectively is by inviting friends into his home once in 19 days, and gradually attracting them to the Cause. After the individuals have confidence in the pioneer, and the pioneer in the individuals, then they can be taught and confirmed in the Faith. This method is far more effective than advertising in newspapers, public lectures etc. The Guardian is encouraging the believers over the world, including those on the home fronts, to engage in this method of teaching.""

(From letter written on behalf of the Guardian to the Bahá'í Group of Key West, Florida, March 31, 1955: Bahá'í News, No. 292, pp. 9-10)
 (Compilations, Lights of Guidance, p. 246)

829. Must Hold Fireside in Home Once in 19 Days

""The friends must realize their individual responsibility. Each must hold a Fireside in his or her home, once in 19 days, where new people are invited, and where some phase of the Faith is mentioned and discussed. If this is done with the intent of showing Bahá'í hospitality and love, then there will be results, People will become interested in 'what' you are interested in, and then be interested in studying. Individual firesides will bring the knowledge of the Faith to more people, under favourable circumstances, and thus constantly enrich its circle of friends, and finally its members. There is no substitute for the teaching work of the individual.""

(From letter written on behalf of the Guardian to an individual believer, March 6, 1957: Bahá'í News, No. 317, July 1957, p.4)
 (Compilations, Lights of Guidance, p. 247)

833. Must Aid New Believers to Become ""True Bahá'ís"" -- Then Introduce them to the Community

""... One of the best ways to teach is what the Americans call a 'fireside', in other words a little group of your friends in your own home, to whom you may introduce a few believers whom you feel would be congenial and help confirm them. When you have made them true Bahá'ís, then take them to the community and let them be accepted. In this way they are protected from tests until their faith is really strong.""

(From a letter written on behalf of Shoghi Effendi to an individual believer, March 18, 1950)
 (Compilations, Lights of Guidance, p. 248)

834. The Holy Spirit Quickens Friends - Must Become Channels for Its Diffusion

""... The fireside method of teaching seems to produce the greatest results; when each one invites friends into their homes once in 19 days, and introduces them to the Faith. Close association and loving service affects the hearts; and when the heart is affected, then the spirit can enter. It is the Holy Spirit that Quickens, and the Friends must become channels for its diffusion.""

(From a letter written on behalf of Shoghi Effendi to an individual believer, January 27, 1957)  249 
 (Compilations, Lights of Guidance, p. 248)


THE NEED OF AN EDUCATOR. . .

It is clear that human power is not able to fill such a great office, and that reason alone could not undertake the responsibility of so great a mission. How can one solitary person without help and without support lay the foundations of such a noble construction? He must depend on the help of the spiritual and divine power to be able to undertake this mission. One Holy Soul gives life to the world of humanity, changes the aspect of the terrestrial globe, causes intelligence to progress, vivifies souls, lays the basis  of a new life, establishes new foundations, organizes the world, brings nations and religions under the shadow of one standard, delivers man from the world of imperfections and vices, and inspires him with the desire and need of natural and acquired perfections. Certainly nothing short of a divine power could accomplish so great a work. We ought to consider this with justice, for this is the office of justice.
 (Abdu'l-Baha, Some Answered Questions, p. 6, 9-10)

For example, the people of religions find, in the teaching of His  291  Holiness Bahá'u'lláh, the establishment of Universal Religion -- a religion that perfectly conforms with present conditions, which in reality effects the immediate cure of the incurable disease, which relieves every pain, and bestows the infallible antidote for every deadly poison. For if we wish to arrange and organize the world of mankind in accordance with the present religious imitations and thereby to establish the felicity of the world of mankind, it is impossible and impracticable for example, the enforcement of the laws of the Old Testament (Torah) and also of the other religions in accordance with present imitations. But the essential basis of all the Divine Religions which pertains to the virtues of the world of mankind and is the foundation of the welfare of the world of man, is found in the teachings of His Holiness Bahá'u'lláh in the most perfect presentation.
 (Compilations, Baha'i World Faith, p. 290)

There is still another kind of movement or cause which from a very small, inconspicuous beginning goes forward with sure and steady progress, gradually broadening and widening until it has assumed universal dimensions. The Bahá'í Movement is of this nature. For instance, when Bahá'u'lláh was exiled from Persia with 'Abdu'l-Bahá and the rest of His family, they traveled the long road from Tihran to Baghdad, passing through many towns and villages. During the whole of that journey and distance they did not meet a single believer in the Cause for which they had been banished. At that time very little was known about it in any part of the world. Even in Baghdad there was but one believer who had been taught by Bahá'u'lláh Himself in Persia. Later on, two or three others appeared. You will see, therefore, that at the beginning the Cause of Bahá'u'lláh was almost unknown, but on account of being a divine Movement it grew and developed with irresistible spiritual power until in this day, wherever you travel -- East or West -- and in whatever country you journey, you will meet Bahá'í assemblies and institutions. This is an evidence that the Bahá'ís are spreading the blessings of unity and progressive development throughout the world under the direction of divine guidance and purpose, while other movements which are only temporary in their activities and accomplishments have no real, universal significance.
 (Abdu'l-Baha, The Promulgation of Universal Peace, p. 43)




","""fireside"" originates from 'Abdu'l-Baha???
Haven’t found reference of 'Abdu'l-Baha travelling in the USA

N.J. I assume you mean references to ""Firesides"" when he was 
traveling in the USA?",1
1,"These classes are free.  There is no clergy class in the Baha'i Faith, and no one will ask you to sign a card, or give money.  It is not an organized religion, and everyone teaches.  What you will receive is an education about religion.",x,,"
Yes, they are free.

“Sign a card” is no longer accurate. We now have a declared believer process with a ‘card.’
Question on this for sIBC: Is it mandatory to sign a card? If one choses to, could they not sign the card and still be an active participant?


the Baha'i Movement organizes communities & councils. The Administration is organized as an effect of the Spirit of Baha.
",2
1,I. QUESTIONING OUR PURPOSE,,,"
Haven’t found reference of 'Abdu'l-Baha travelling in the USA
What is this in reference too?",3
1, A. What is the purpose of Life?,,"Leave hanging, it is answered in a later fireside.","This question is answered not here, but in later why life. TM",4
1,  1. As a child you may remember asking: Why Life? Why did God create me? What is my purpose? Why am I here?,x,,,5
1,"  2. Without a concept of the role we play in the scheme of the universe, life is meaningless.",x,,,6
1,"  3. Before we know anything about the spiritual, we must first know about the physical:",,,,7
1,"   John 3:12: ""If I have told you earthly things and you do not believe, how can you believe if I tell you heavenly things?""",ok,Revised Standard Version (RSV),"Proofs (may have to rework these. TM)
Paris Talks
""All superior kingdoms are incomprehensible to the inferior; how therefore could it be possible that the creature, man, should understand the almighty Creator of all? ""
‘Abdu’l Bahá / 5. God Comprehends All; He Cannot Be Comprehended

Paris Talks
""Man also shares in this creation; but it is not possible for either of the lower kingdoms to understand that which takes place in the mind of man. The animal cannot realize the intelligence of a human being, he only knows that which is perceived by his animal senses, he cannot imagine anything in the abstract. An animal could not learn that the world is round, that the earth revolves round the . . .""
‘Abdu’l Bahá / 5. God Comprehends All; He Cannot Be Comprehended
",8
1,  4. We must first understand creation in general before we can understand why we were created.,,,,9
1,II. FOUR KINGDOMS OF CREATION,ok,,"I call these the spiritual perspective of creation, in contrast to a mathematical or biological perspectives. We are leading up to spiritual proofs for the Manifestations that once accepted by the student, the Manifestions explanations are authoritative. TM",10
